"   Full Name             ","Short Name","FSF Free?","GPLv2 Compat?","GPLv3 Compat?","Upstream URL ",
"NetCDF license                 ","   NetCDF       ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.unidata.ucar.edu/software/netcdf/copyright.html"" class=""external free"">http://www.unidata.ucar.edu/software/netcdf/copyright.html</a> ",
"Nethack General Public License ","   NGPL         ","   Yes         ","NO           ","                   ","<a href=""http://opensource.org/licenses/nethack.php"" class=""external free"">http://opensource.org/licenses/nethack.php</a> ",
"Netizen Open Source License    ","   NOSL         ","   Yes         ","NO           ","                   ","<a href=""http://bits.netizen.com.au/licenses/NOSL/nosl.txt"" class=""external free"">http://bits.netizen.com.au/licenses/NOSL/nosl.txt</a> ",
"Netscape Public License        ","   Netscape     ","   Yes         ","NO           ","NO           ","<a href=""http://www.mozilla.org/NPL/NPL-1.0.html"" class=""external free"">http://www.mozilla.org/NPL/NPL-1.0.html</a> ",
"Newmat License                 ","   Newmat       ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Newmat_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Newmat_License</a> ",
"Newsletr License               ","   Newsletr     ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Newsletr"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Newsletr</a> ",
"Nmap License                   ","   Nmap         ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Nmap"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Nmap</a> ",
"Nokia Open Source License      ","   Nokia        ","   Yes         ","NO           ","                   ","<a href=""http://opensource.org/licenses/nokia.html"" class=""external free"">http://opensource.org/licenses/nokia.html</a> ",
"No Limit Public License        ","   NLPL         ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/NLPL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/NLPL</a> ",
"Noweb License                  ","   Noweb        ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Noweb"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Noweb</a> ",
"NRL License                    ","   BSD with advertising","  Yes   ","NO           ","                   ","<a href=""http://web.mit.edu/network/isakmp/nrllicense.html"" class=""external free"">http://web.mit.edu/network/isakmp/nrllicense.html</a> ",
"Nunit License                  ","   MIT with advertising","  Yes   ","NO           ","                   ","<a href=""https://fedoraproject.org/wiki/Licensing/Nunit"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Nunit</a> ",
"Open Government License        ","   OGL          ","   Yes         ","                   ","                   ","<a href=""http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/"" class=""external free"">http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/</a> ",
"OpenLDAP License               ","   OpenLDAP     ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.openldap.org/software/release/license.html"" class=""external free"">http://www.openldap.org/software/release/license.html</a> ",
"Open Market License            ","   OML          ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Open_Market_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Open_Market_License</a> ",
"OpenPBS License                ","   OpenPBS      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/OpenPBS"" class=""external free"">https://fedoraproject.org/wiki/Licensing/OpenPBS</a> ",
"Open Software License 1.0      ","   OSL 1.0      ","   Yes         ","NO           ","NO           ","<a href=""http://www.opensource.org/licenses/osl-1.0.txt"" class=""external free"">http://www.opensource.org/licenses/osl-1.0.txt</a> ",
"Open Software License 1.1      ","   OSL 1.1      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/OSL1.1"" class=""external free"">https://fedoraproject.org/wiki/Licensing/OSL1.1</a> ",
"Open Software License 2.0      ","   OSL 2.0      ","   Yes         ","NO           ","NO           ","<a href=""http://www.nexb.com/license/LICENSE-OSL-2.0.html"" class=""external free"">http://www.nexb.com/license/LICENSE-OSL-2.0.html</a> ",
"Open Software License 2.1      ","   OSL 2.1      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/OSL2.1"" class=""external free"">https://fedoraproject.org/wiki/Licensing/OSL2.1</a> ",
"Open Software License 3.0      ","   OSL 3.0      ","   Yes         ","NO           ","NO           ","<a href=""http://opensource.org/licenses/osl-3.0.php"" class=""external free"">http://opensource.org/licenses/osl-3.0.php</a> ",
"OpenSSL License                ","   OpenSSL      ","   Yes         ","NO           ","NO           ","<a href=""http://www.sdisw.com/openssl.htm"" class=""external free"">http://www.sdisw.com/openssl.htm</a> ",
"OReilly License                ","   OReilly      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/OReilly"" class=""external free"">https://fedoraproject.org/wiki/Licensing/OReilly</a> ",
"Par License                    ","   Par          ","   Yes         ","Yes                ","Yes        ","<a href=""https://fedoraproject.org/wiki/Licensing/Par"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Par</a> ",
"Perl License                   ","   GPL+ or Artistic"," Yes        ","Yes                ","Yes                ","<a href=""http://dev.perl.org/licenses/"" class=""external free"">http://dev.perl.org/licenses/</a> ",
"Perl License (variant)         ","   GPLv2 or Artistic","  Yes      ","Yes                ","NO           ","Some perl packages explicitly state GPLv2, only use this license for those cases ",
"Perl License (variant)         ","   GPLv2+ or Artistic"," Yes      ","Yes                ","Yes                ","Some perl packages explicitly state GPLv2+, only use this license for those cases ",
"Perl License (variant)         ","   LGPLv2+ or Artistic"," Yes     ","Yes                ","Yes                ","Some perl packages explicitly state LGPLv2+ (extremely uncommon), only use this license for those cases ",
"Phorum License                 ","   Phorum       ","   Yes         ","NO           ","                   ","<a href=""http://phorum.org/license.txt"" class=""external free"">http://phorum.org/license.txt</a> ",
"PHP License v3.0               ","   PHP          ","   Yes         ","NO           ","NO                   ","<a href=""http://www.php.net/license/3_01.txt"" class=""external free"">http://www.php.net/license/3_01.txt</a> ",
"PlainTeX License               ","   PlainTeX     ","   Yes (only on TeX, see license page)","NO        ","NO","<a href=""https://fedoraproject.org/wiki/Licensing/PlainTeX"" class=""external free"">https://fedoraproject.org/wiki/Licensing/PlainTeX</a> ",
"Plexus Classworlds License     ","   Plexus       ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Plexus_Classworlds_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Plexus_Classworlds_License</a> ",
"PostgreSQL License             ","   PostgreSQL   ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/PostgreSQL_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/PostgreSQL_License</a> ",
"psfrag License                 ","   psfrag       ","   Yes (but only for tex) ","NO","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/psfrag"" class=""external free"">https://fedoraproject.org/wiki/Licensing/psfrag</a> ",
"psutils License                ","   psutils      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/psutils"" class=""external free"">https://fedoraproject.org/wiki/Licensing/psutils</a> ",
"Public Domain                  ","   Public Domain","   Yes         ","Yes                ","Yes                ","Being in the public domain is not a license; rather, it means the material is not copyrighted and no license is needed. ",
"Python License                 ","   Python       ","   Yes         ","Yes                ","Yes                ","<a href=""https://docs.python.org/2/license.html"" class=""external free"">https://docs.python.org/2/license.html</a> ",
"Qhull License                  ","   Qhull        ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Qhull"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Qhull</a> ",
"Q Public License               ","   QPL          ","   Yes         ","NO           ","NO           ","<a href=""http://doc.qt.digia.com/3.0/license.html"" class=""external free"">http://doc.qt.digia.com/3.0/license.html</a> ",
"Qwt License 1.0                ","   LGPLv2+ with exceptions "," Yes "," Yes              ","Yes                ","<a href=""http://qwt.sourceforge.net/qwtlicense.html"" class=""external free"">http://qwt.sourceforge.net/qwtlicense.html</a> ",
"QuickFix License               ","   ASL 1.1      ","   Yes         ","NO           ","NO           ","<a href=""http://www.quickfixengine.org/quickfix/doc/html/license.html"" class=""external free"">http://www.quickfixengine.org/quickfix/doc/html/license.html</a> ",
"Rdisc License                  ","   Rdisc        ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Rdisc_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Rdisc_License</a> ",
"RealNetworks Public Source License V1.0"," RPSL   ","   Yes         ","NO           ","                   ","<a href=""http://www.opensource.org/licenses/real.php"" class=""external free"">http://www.opensource.org/licenses/real.php</a> ",
"REX License                    ","   REX          ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/REX"" class=""external free"">https://fedoraproject.org/wiki/Licensing/REX</a> ",
"Rice BSD                       ","   RiceBSD      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Rice_BSD_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Rice_BSD_License</a> ",
"Romio License                  ","   Romio        ","   Yes         ","Yes","Yes","<a href=""https://fedoraproject.org/wiki/Licensing/Romio_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Romio_License</a> ",
"Rsfs License                   ","   Rsfs         ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Rsfs"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Rsfs</a> ",
"Ruby License                   ","   Ruby         ","   Yes         ","Compatible if dual licensed with GPL, otherwise Incompatible"," ","<a href=""http://www.ruby-lang.org/en/LICENSE.txt"" class=""external free"">http://www.ruby-lang.org/en/LICENSE.txt</a> ",
"Saxpath License                ","   Saxpath      ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Saxpath_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Saxpath_License</a> ",
"Sequence Library License       ","   Sequence     ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/SequenceLibraryLicense"" class=""external free"">https://fedoraproject.org/wiki/Licensing/SequenceLibraryLicense</a> ",
"SCEA Shared Source License     ","   SCEA         ","   Yes         ","NO           ","NO           ","<a href=""http://research.scea.com/scea_shared_source_license.html"" class=""external free"">http://research.scea.com/scea_shared_source_license.html</a> ",
"Scheme Widget Library (SWL) Software License Agreement"," SWL "," Yes  "," Yes            ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/SWL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/SWL</a> ",
"SciTech MGL Public License     ","   STMPL        ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/STMPL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/STMPL</a> ",
"SCRIP License                  ","   SCRIP        ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/SCRIP"" class=""external free"">https://fedoraproject.org/wiki/Licensing/SCRIP</a> ",
"Sendmail License               ","   Sendmail     ","   Yes         ","Compatible if Eric Allman, Sendmail Inc. or the University of California is the copyright holder","Compatible if Eric Allman, Sendmail Inc. or the University of California is the copyright holder","<a href=""http://www.sendmail.com/pdfs/open_source/sendmail_license.pdf"" class=""external free"">http://www.sendmail.com/pdfs/open_source/sendmail_license.pdf</a> ",
"SGI Free Software License B 2.0 ","  MIT          ","   Yes         ","Yes                ","Yes                ","<a href=""http://oss.sgi.com/projects/FreeB/SGIFreeSWLicB.2.0.pdf"" class=""external free"">http://oss.sgi.com/projects/FreeB/SGIFreeSWLicB.2.0.pdf</a>"," ",
"Sleepycat Software Product License"," Sleepycat   ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Sleepycat"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Sleepycat</a> ",
"SLIB License                   ","   SLIB         ","   Yes         ","Yes                ","Yes                ","<a href=""http://www-swiss.ai.mit.edu/%7Ejaffer/SLIB_COPYING.txt"" class=""external free"">http://www-swiss.ai.mit.edu/~jaffer/SLIB_COPYING.txt</a> ",
"softSurfer License             ","   softSurfer   ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/softSurfer"" class=""external free"">https://fedoraproject.org/wiki/Licensing/softSurfer</a> ",
"SNIA Public License 1.1        ","   SNIA         ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/SNIA_Public_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/SNIA_Public_License</a> ",
"Standard ML of New Jersey License"," MIT          ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/MIT"" class=""external free"">https://fedoraproject.org/wiki/Licensing/MIT</a> ",
"Sun Industry Standards Source License"," SISSL    ","   Yes         ","NO           ","                   ","<a href=""http://www.openoffice.org/licenses/sissl_license.html"" class=""external free"">http://www.openoffice.org/licenses/sissl_license.html</a> ",
"Sun Public License             ","   SPL          ","   Yes         ","NO           ","                   ","<a href=""https://fedoraproject.org/wiki/Licensing/Sun_Public_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Sun_Public_License</a> ",
"TCL/TK License                 ","   TCL          ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/TCL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/TCL</a> ",
"Teeworlds License              ","   Teeworlds    ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Teeworlds"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Teeworlds</a> ",
"Text-Tabs+Wrap License         ","   TTWL         ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/TTWL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/TTWL</a> ",
"Thor Public License            ","   TPL          ","   Yes         ","Compatible if dual licensed with GPL, otherwise Incompatible"," ","<a href=""https://fedoraproject.org/wiki/Licensing/ThorPublicLicense"" class=""external free"">https://fedoraproject.org/wiki/Licensing/ThorPublicLicense</a> ",
"Threeparttable License         ","   Threeparttable","  Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Threeparttable"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Threeparttable</a> ",
"Time::ParseDate License        ","   TPDL         ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/TPDL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/TPDL</a> ",
"TMate Open Source License      ","   TMate        ","   Yes         ","NO           ","NO           ","<a href=""http://svnkit.com/license.html"" class=""external free"">http://svnkit.com/license.html</a> ",
"Tolua License                  ","   Tolua        ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Tolua"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Tolua</a> ",
"TORQUE v2.5+ Software License v1.1 "," TORQUEv1.1 ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/TORQUEv1.1"" class=""external free"">https://fedoraproject.org/wiki/Licensing/TORQUEv1.1</a> ",
"Transitive Grace Period Public Licence "," TGPPL  "," Sortof        ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/TGPPL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/TGPPL</a> ",
"Trusster Open Source License   ","   TOSL         ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/TOSL"" class=""external free"">https://fedoraproject.org/wiki/Licensing/TOSL</a> ",
"Unicode Character Database Terms Of Use","   UCD  ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/UCD"" class=""external free"">https://fedoraproject.org/wiki/Licensing/UCD</a> ",
"Unicode License                ","   Unicode      ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Unicode"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Unicode</a> ",
"Unlicense                      ","   Unlicense    ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Unlicense"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Unlicense</a> ",
"Vim License                    ","   Vim          ","   Yes         ","Yes                ","Yes                ","<a href=""http://vimdoc.sourceforge.net/htmldoc/uganda.html"" class=""external free"">http://vimdoc.sourceforge.net/htmldoc/uganda.html</a> ",
"Vita Nuova Liberal Source License","  VNLSL       ","   Yes         ","NO           ","                   ","<a href=""https://fedoraproject.org/wiki/Licensing/Vita_Nuova_Liberal_Source_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Vita_Nuova_Liberal_Source_License</a> ",
"VOSTROM Public License for Open Source","VOSTROM  ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/VOSTROM"" class=""external free"">https://fedoraproject.org/wiki/Licensing/VOSTROM</a> ",
"Vovida Software License v. 1.0 ","   VSL          ","   Yes         ","NO           ","                   ","<a href=""http://opensource.org/licenses/vovidapl.php"" class=""external free"">http://opensource.org/licenses/vovidapl.php</a> ",
"W3C Software Notice and License","   W3C          ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.w3.org/Consortium/Legal/2002/copyright-software-20021231"" class=""external free"">http://www.w3.org/Consortium/Legal/2002/copyright-software-20021231</a> ",
"Webmin License                 ","   Webmin       ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Webmin"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Webmin</a> ",
"Wsuipa License                 ","   Wsuipa       ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Wsuipa"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Wsuipa</a> ",
"wxWidgets Library License      ","   wxWidgets    ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.wxwidgets.org/manuals/stable/wx_wxlicense.html"" class=""external free"">http://www.wxwidgets.org/manuals/stable/wx_wxlicense.html</a> ",
"xinetd License                 ","   xinetd       ","   Yes         ","NO           ","                   ","<a href=""https://fedoraproject.org/wiki/Licensing/Xinetd_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Xinetd_License</a> ",
"Xerox License                  ","   Xerox        ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/Xerox"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Xerox</a> ",
"XPP License                    ","   xpp          ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/xpp"" class=""external free"">https://fedoraproject.org/wiki/Licensing/xpp</a> ",
"XSkat License                  ","   XSkat        ","   Yes         ","NO           ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/XSkat_License"" class=""external free"">https://fedoraproject.org/wiki/Licensing/XSkat_License</a> ",
"Yahoo Public License v 1.1     ","   YPLv1.1      ","   Yes         ","NO           ","NO           ","<a href=""http://www.zimbra.com/license/yahoo_public_license_1.1.html"" class=""external free"">http://www.zimbra.com/license/yahoo_public_license_1.1.html</a> ",
"Zed License                    ","   Zed          ","   Yes         ","Yes                ","Yes                ","<a href=""https://fedoraproject.org/wiki/Licensing/Zed"" class=""external free"">https://fedoraproject.org/wiki/Licensing/Zed</a> ",
"Zend License v2.0              ","   Zend         ","   Yes         ","NO           ","                   ","<a href=""http://www.zend.com/license/2_00.txt"" class=""external free"">http://www.zend.com/license/2_00.txt</a> ",
"Zope Public License v 1.0      ","   ZPLv1.0      ","   Yes         ","NO           ","NO           ","<a href=""http://old.zope.org/Resources/License/ZPL-1.1"" class=""external free"">http://old.zope.org/Resources/License/ZPL-1.1</a> ",
"Zope Public License v 2.0      ","   ZPLv2.0      ","   Yes         ","Yes                ","Yes                ","<a href=""http://old.zope.org/Resources/License/ZPL-2.0"" class=""external free"">http://old.zope.org/Resources/License/ZPL-2.0</a> ",
"Zope Public License v 2.1      ","   ZPLv2.1      ","   Yes         ","Yes                ","Yes                ","<a href=""http://old.zope.org/Resources/License/ZPL-2.1"" class=""external free"">http://old.zope.org/Resources/License/ZPL-2.1</a> ",
"zlib/libpng License            ","   zlib         ","   Yes         ","Yes                ","Yes                ","<a href=""http://www.gzip.org/zlib/zlib_license.html"" class=""external free"">http://www.gzip.org/zlib/zlib_license.html</a> ",
"zlib/libpng License with Acknowledgement"," zlib with acknowledgement "," Yes ","NO ","NO           ","<a href=""https://fedoraproject.org/wiki/Licensing/ZlibWithAcknowledgement"" class=""external free"">https://fedoraproject.org/wiki/Licensing/ZlibWithAcknowledgement</a> ",
